"","comp","id","y","id.y","fp_ld_OPEX","fp_rd_OPEX","fp_t_OPEX","ld_opex_2012","rd_opex_2012","t_opex_2012","fp_ld_cens","fp_rd_cens","fp_t_cens","ld_rab.sf","rd_rab.sf","t_rab.sf","ld_dep.sf","rd_dep.sf","t_dep.sf","fp_ld_391","fp_rd_391","fp_t_391","fp_ld_cga","fp_rd_cga","ld_nl","rd_nl","ld_gci.cost","ap.t_2","ld_sum.cost","rd_sum.cost","t_sum.cost","lrt_sum.cost","ld_cost.RC","rd_cost.RC","t_cost.RC","lrt_cost.RC","lrt_cost.RC.ex.nlR.og.cgaR","lrt_cost.cby","ld_cn.cal.RAB","rd_cn.cal.RAB","ld_cn.pre.recal","rd_cn.pre.recal","t_cn.pre.recal","lrt_cn.pre.recal","lrt_RC.pre.recal","lrt_EBIT.pre.recal","lrt_RET.pre.recal","lrt_RAB","lrt_cn.pos.recal","lrt_RC.pos.recal","lrt_EBIT.pos.recal","lrt_RET.pos.recal"
"54","Rauland Kraftforsyningslag SA",161,2014,1612014,14096.16018499,1038.7339379582,0,14424,1074,0,739,0,0,32239.2,9924.26,0,2879,543,0,0,0,0,0,0,7710,705,0,0.24424,20117.8071477819,1783.66529034146,0,21901.4724381233,22177.8920277819,2417.82550434146,0,24595.7175321233,24596,18292.2796,19798.2935189044,2002.80977750136,19798.2935189044,2144.74742750136,0,21943.0409464058,23004.1115806928,1102.63914256946,0.0261515336400158,42163.46,23919.2378983826,24189.8297518789,2288.35731375558,0.0542734707672374
"55","Rauma Energi AS",162,2014,1622014,22911.7553314958,302.807890798501,0,23910,321,0,1106,0,0,88142.7,5622.67,0,6281,175,0,0,0,0,0,0,11128,191,0,0.27448,33918.2041563058,533.751063894739,0,34451.9552202005,39550.5226863057,893.039676894739,0,40443.5623632005,40444,28443.83912,37165.6932675291,674.969419021406,37165.6932675291,713.423449021406,0,37879.1167165505,38904.8949752105,4452.93975501003,0.0474902381871903,93765.37,42273.8897829683,41541.7588150612,7089.8035948607,0.0756121753144119
"56","Kvikne-Rennebu Kraftlag AL",163,2014,1632014,16896.750749859,0,0,18172,0,0,145,0,0,76415.59,0,0,4591,0,0,0,0,0,0,0,5367,0,117.7,0.27448,23696.4953673923,0,0,23696.4953673923,28579.4515683923,0,0,28579.4515683923,28579,19790.13416,26610.3408998839,0,26733.9731862243,0,0,26733.9731862243,27472.1645390915,3775.66917169918,0.0494096711377767,76415.59,30315.5638820902,29621.118956611,5924.62358921873,0.0775316082649984
"57","Repv?g Kraftlag SA",164,2014,1642014,31616.5131167846,2934.09400332496,0,30292,2906,0,1431,1306,0,133972.46,39081.95,0,7906,2256,0,318,0,0,0,0,7754,6050,0,0.27392,44412.811984919,7949.42837875161,0,52362.2403636706,52973.652178919,10446.7649837516,0,63420.4171626706,63420,39398.19168,44910.5609091198,11497.0417833855,44910.5609091198,12715.0882833855,0,57625.6491925054,59943.5563805715,7581.31601690085,0.0438088576702602,173054.41,65736.6912551861,64810.1816181799,12447.9412545093,0.0719307947974818
"58","Rissa Kraftlag BA",166,2014,1662014,9067.81218755212,0,0,9277,0,0,901,0,0,48507.27,0,0,3656,0,0,6,0,0,0,0,3961,0,0,0.27448,14991.4179652108,0,0,14991.4179652108,18091.0325182108,0,0,18091.0325182108,18091,11259.21528,18072.755811358,0,18072.755811358,0,0,18072.755811358,18080.0664940992,3088.64852888833,0.0636739302972178,48507.27,20346.28647328,19444.1848912523,4452.76692604149,0.0917958674244395
"59","Norsk Hydro Produksjon AS",167,2014,1672014,89,0,0,89,0,0,0,0,0,12074.55,0,0,401,0,0,0,0,0,0,0,832,0,0,0.24395,662.646894128878,0,0,662.646894128878,1434.21063912888,0,0,1434.21063912888,1434,291.9664,954.590292212679,0,954.590292212679,0,0,954.590292212679,1146.43843097916,483.79153685028,0.0400670448878244,12074.55,1520.52318544517,1485.99816691865,823.351272789774,0.068188982015046
"60","Rollag Elektrisitetsverk SA",168,2014,1682014,7729.66830885695,0,0,7974,0,0,229,0,0,17508.35,0,0,1365,0,0,0,0,0,0,0,2257,0,0,0.24519,10236.0511968676,0,0,10236.0511968676,11354.8347618676,0,0,11354.8347618676,11355,8756.39383,10923.2333243782,0,10923.2333243782,0,0,10923.2333243782,11095.873899374,859.822702506375,0.0491092937087947,17508.35,11743.8478542139,11588.2426172754,1352.19142040777,0.0772312308360163
"61","R?d?y-Lur?y Kraftverk AS",171,2014,1712014,28471.2838937746,0,0,28215,0,0,3055,0,0,115565.21,0,0,6332,0,0,0,0,0,0,0,10069,0,0,0.27392,41683.8565284093,0,0,41683.8565284093,49068.4734474093,0,0,49068.4734474093,49068,34028.10048,51283.2301324158,0,51283.2301324158,0,0,51283.2301324158,50397.3274584132,8713.47093000391,0.0753987374747462,115565.21,56699.7594152728,53647.2450281274,11963.3884997181,0.103520674601968
"62","R?ros Elektrisitetsverk AS",173,2014,1732014,17579.7261724011,999.966761423881,0,16849,1020,0,759,182,0,59737.46,2747.2,0,5117,293,0,0,0,0,0,0,6841,785,361.9,0.27448,25886.6241995279,1699.93857398879,0,27586.5627735167,29703.8478935279,1875.48465398879,0,31579.3325475167,31579,20903.18448,27858.5685459575,1608.95918245186,28238.708940406,1767.00323245186,0,30005.7121728579,30635.1603227214,3048.5975492047,0.0487895356909152,62484.66,32934.3616394176,32392.3500026572,4805.78722914053,0.0769114728181369
"63","Sand?y Energi AS",181,2014,1812014,6698.42127487296,0,0,6985,0,0,0,0,0,21402.91,0,0,1236,0,0,0,0,0,0,0,1594,0,0,0.27448,8642.21908688232,0,0,8642.21908688232,10009.8650358823,0,0,10009.8650358823,10010,7422.52112,11703.6662179257,0,11703.6662179257,0,0,11703.6662179257,11026.1457451083,2383.926658226,0.111383295926862,21402.91,12706.8183668583,11628.0370344679,2985.81794758559,0.139505233054084
"64","Hjartdal Elverk AS",183,2014,1832014,8683.21045650129,0,0,8566,0,0,601,0,0,40493.93,0,0,2432,0,0,0,0,0,0,0,1676,0,0,0.24424,12585.4433840248,0,0,12585.4433840248,15173.0055110248,0,0,15173.0055110248,15173,9576.34624,14286.192891429,0,14286.192891429,0,0,14286.192891429,14640.9179392673,2055.47455524254,0.0507600658973467,40493.93,16184.1391472525,15779.6856927614,3194.24230873666,0.0788820030245683
"65","Selbu Energiverk AS",184,2014,1842014,12207.2966576497,1083.27772237483,0,10420,959,0,563,998,0,66646.87,5279.27,0,4112,542,0,0,0,0,0,0,4203,139,263.2,0.27448,18461.9143361156,2764.12994025821,0,21226.0442763738,22720.6493291156,3101.47529325821,0,25822.1246223738,25822,14131.79216,20962.1020990862,2049.155498764,21238.5678405033,2077.140368764,0,23315.7082092673,24318.2747745099,3092.2304981361,0.0429917481757829,71926.14,26686.8788540735,26340.9771613936,5114.93288501985,0.0711136853030045
"66","Sira Kvina Kraftselskap",187,2014,1872014,1581.4,0,3718.94921262623,915,0,2779,0,0,0,7317.45,0,5972.13,739,0,1601,0,0,0,0,0,737,0,0,0.24424,2560.11643911695,0,5534.74293803328,8094.85937715022,3027.70149411695,0,5916.36204503328,8944.06353915023,8944,3874.00488,3027.70149411695,0,3027.70149411695,0,5916.36204503328,8944.06353915023,8944.06353915023,849.204162000001,0.0639000000000001,13289.58,9566.94476116219,9317.79227235741,1222.93289520718,0.0920219371272216
"67","Skj?k Energi KF",194,2014,1942014,12614.7120152041,0,0,11097,0,0,430,0,0,32589.67,0,0,3076,0,0,98,0,0,0,0,1740,0,98.7,0.24519,17221.281381373,0,0,17221.281381373,19303.761294373,0,0,19303.761294373,19304,11855.6306,15311.4314867764,0,15415.1061398078,0,0,15415.1061398078,16970.5682016339,-250.713179739076,-0.00769302603368109,32589.67,16942.5805577027,17887.0528523708,665.771470997825,0.0204289110935405
"68","Sk?nevik ùlen Kraftlag",196,2014,1962014,13890.9425041101,0,0,12671,0,0,1946,0,0,102205.94,0,0,5806,0,0,0,0,0,0,0,4089,0,0,0.24424,23366.5557849341,0,0,23366.5557849341,29897.5153509341,0,0,29897.5153509341,29898,15615.69736,26338.8503434812,0,26338.8503434812,0,0,26338.8503434812,27762.3163464623,4395.76056152825,0.0430088560560007,102205.94,31129.2320413288,30636.5453651709,7269.98958023683,0.0711307931832224
"69","Sognekraft AS",197,2014,1972014,31809.0752487408,8381.47527717967,0,44201,11248,0,2255,358,0,175487.5,31323.13,0,10397,2343,0,1012,150,0,0,0,11701,5964,0,0.24316,48767.6763983864,12785.3364317308,0,61553.0128301172,59981.3276483864,14786.8844387308,0,74768.2120871172,74768,61195.4214,58579.5247114607,13048.2927528994,58579.5247114607,14249.0248728994,0,72828.5495843601,73604.4145854629,12051.4017553457,0.0582726417657821,206810.63,82521.7421411952,79420.330119564,17867.3172894468,0.0863945788930038
"70","Stranda Energiverk AS",204,2014,2042014,9830.81069009389,280,0,10741,280,0,1998,0,0,45745.93,2154.33,0,3180,78,0,157,0,0,0,0,9817,0,0,0.27448,17653.7638421767,374.171837708831,0,18027.9356798855,20576.9287691767,511.833524708831,0,21088.7622938855,21089,15556.57016,21799.5783726262,525.78556888118,21799.5783726262,525.78556888118,0,22325.3639415073,21830.7232824586,3802.78760257308,0.0793897069154338,47900.26,24570.4441083366,23177.7713825562,5149.83570267064,0.107511644042655
"71","Stryn Energi AS",205,2014,2052014,16570.7424727397,0,0,15604,0,0,673,0,0,83206.83,0,0,5622,0,0,792,0,0,0,0,8989,0,197.4,0.24519,25666.487358236,0,0,25666.487358236,30983.403795236,0,0,30983.403795236,30983,17689.01291,29851.0993301614,0,30058.4486362242,0,0,30058.4486362242,30428.4306998289,4761.94334159289,0.0572301978286265,83206.83,33958.3440392499,32768.3679416444,7101.88058340832,0.0853521349558482
"72","Suldal Elverk KF",206,2014,2062014,15824.9723779063,1307.45531115424,0,17213,1411,0,2187,66,0,79132.49,8541.57,0,5331,691,0,0,0,0,0,0,4676,3419,0,0.24424,25308.6161099537,2831.6432222289,0,28140.2593321826,30365.1822209537,3377.4495452289,0,33742.6317661826,33743,22854.1228,32784.5991116708,3589.4274452398,32784.5991116708,4277.7747152398,0,37062.3738269106,35734.4770026194,7594.21767043678,0.0866187521193472,87674.06,41171.6478319243,38200.0414056276,10059.782073445,0.114740689246569
"73","SKL Nett AS",210,2014,2102014,23134.9780674089,29332.320149953,12928.1418629914,27552,33659,13993,1136,2345,0,143703.81,327644,107580.15,8638,15997,11994,153,128,0,0,440,12129,33313,0,0.24316,36744.3628528766,56658.9654426986,25668.8269061522,119072.155201727,45927.0363118766,77595.4170426986,32543.1984911522,156065.651845727,155626,89453.67672,43428.9713036974,61555.0133449905,43428.9713036974,68727.3325228187,32543.1984911522,144699.502317668,149245.962128892,30173.8069271645,0.0521201410399396,578927.96,171833.795138186,165526.537821203,46454.3826194751,0.0802420781671611
"74","Sykkylven Energi AS",213,2014,2132014,9167.91146365837,0,0,11775,0,0,897,0,0,59871.79,0,0,5757,0,0,3818,0,0,0,0,5738,0,526.5,0.27448,17551.860434476,0,0,17551.860434476,21377.667815476,0,0,21377.667815476,21378,10428.96624,23488.9969272361,0,24042.0334502456,0,0,24042.0334502456,22976.2871963377,5424.42676186178,0.0906007113176636,59871.79,26848.2179737026,24659.997910412,7108.137475936,0.118722648444885
"75","S?r Aurdal Energi AS",214,2014,2142014,11578.404669805,0,0,10839,0,0,553,0,0,79772.83,0,0,4730,0,0,0,0,0,0,0,5602,0,59.2,0.24519,18685.8563608691,0,0,18685.8563608691,23783.3401978691,0,0,23783.3401978691,23783,12765.55438,23958.3279638774,0,24020.5117476612,0,0,24020.5117476612,23925.6431277443,5239.78676687521,0.0656838520944438,79772.83,27759.4559305287,26169.0096374649,7483.15327659575,0.0938057892216654
"76","Tr?nderEnergi Nett AS",215,2014,2152014,230716.887385425,49822.9504778691,0,197772,42399,0,11838,3398,0,1192523.16,515224.23,0,85740,30669,0,4709,553,0,0,1760,153540,97862,0,0.27448,373129.166036831,108503.026036599,0,481632.19207343,449331.395960831,141425.854333599,0,590757.25029443,588997,319149.82096,477351.151657675,143689.415282588,477351.151657675,165253.6232939,0,642604.774951575,621865.765088717,140233.573015287,0.0821161102844882,1707747.39,722646.716169503,669890.929819474,188258.737746044,0.11023804741171
"77","S?rfold Kraftlag SA",218,2014,2182014,14492.6711333986,0,0,13992,0,0,600,0,0,21171.62,0,0,1938,0,0,26,0,0,0,0,2621,0,0,0.27392,18425.6449921784,0,0,18425.6449921784,19778.5115101784,0,0,19778.5115101784,19779,15283.94432,10473.2068824751,0,10473.2068824751,0,0,10473.2068824751,14195.3287335564,-4230.31625862195,-0.199810702186321,21171.62,11465.5184933442,14790.7157000778,-3634.92929210052,-0.171688765059099
"78","Tinfos AS",222,2014,2222014,512,0,0,512,0,0,0,0,0,1779.62,2671.45,0,204,241,0,0,0,0,0,0,186,985,0,0.24424,783.018740381862,439.31005,0,1222.32879038186,896.736458381862,610.015705,0,1506.75216338186,1507,798.00504,968.612707525341,421.863764499995,968.612707525341,620.173814499995,0,1588.78652202534,1555.97277856795,333.643988186084,0.0749581534745767,4451.07,1797.40770650677,1681.14548925681,458.816698874946,0.103080090601798
"79","Tinn Energi AS",223,2014,2232014,26204.6793482648,0,0,23991,0,0,2798,0,0,153605.85,0,0,9888,0,0,0,0,0,0,0,12804,0,530.7,0.24424,43123.0249935656,0,0,43123.0249935656,52938.4388085656,0,0,52938.4388085656,52938,29916.24896,43728.9988724584,0,44286.447082831,0,0,44286.447082831,47747.2437731248,4624.21877955922,0.0301044444567653,153605.85,51485.9371762867,52066.9378291983,8943.91283563265,0.0582263815839869
"80","Troms Kraft Nett AS",227,2014,2272014,153898.856497729,31042.9578991961,5887.45086840631,161856,31303,5726,24672,2458,42,1196285.41,315807.81,73076.53,66612,18924,4574,10935,0,0,0,1248,93597,77952,98.7,0.27392,274158.921599093,71355.9363205,10845.6066704745,356360.464590067,350601.559298093,91536.0553795,15515.1969374745,457652.811615067,456405,262112.70208,389530.932501007,71341.2002756865,389634.607154038,88355.3566266173,15515.1969374745,493505.16071813,479164.221076905,122803.756486838,0.0774704138069993,1585169.75,567801.900793919,523742.265122378,167381.800532311,0.105592350934221
"81","Tr?gstad Elverk AS",231,2014,2312014,9640.50530974484,0,0,10025,0,0,297,0,0,38982.97,0,0,2953,0,0,0,0,0,0,0,6046,0,263.2,0.24519,14679.5182650608,0,0,14679.5182650608,17170.5300480608,0,0,17170.5300480608,17171,11804.41874,19610.8180911905,0,19887.2838326076,0,0,19887.2838326076,18800.5823187889,4121.06405372807,0.105714471055645,38982.97,21714.4115515616,19896.8589501613,5217.34068510044,0.133836408182866
"82","Tysnes Kraftlag SA",234,2014,2342014,19645.188299183,0,0,20060,0,0,678,0,0,70070.77,0,0,4287,0,0,26,0,0,0,0,2137,0,65.8,0.24316,26209.2414582657,0,0,26209.2414582657,30686.7636612657,0,0,30686.7636612657,30687,21231.63292,23141.4456230407,0,23210.5620583949,0,0,23210.5620583949,26201.0426995432,-8.19875872244302,-0.000117006830700491,70070.77,26494.7717057216,28171.5684879393,1962.32702967356,0.0280049302965211
"83","Hardanger Energi AS",238,2014,2382014,30747.8576821186,105.034205969769,0,28608,79,0,1323,0,0,107310.48,5313.61,0,8431,232,0,0,0,0,0,0,10070,1118,329,0.24316,44371.8228883667,568.187560729836,0,44940.0104490965,51228.9625603667,907.727239729836,0,52136.6898000965,52137,32730.47408,49371.705516554,1205.7122211132,49717.2876933254,1430.7991611132,0,51148.0868544386,51543.5280327018,6603.51758360523,0.0586332602874325,112624.09,56426.7661510895,54710.7356106923,9770.72516159578,0.0867551974146542
"84","Uvdal Kraftforsyning AL",242,2014,2422014,6877.8,0,0,7239,0,0,95,0,0,36101.44,0,0,2014,0,0,38,0,0,0,0,1586,0,0,0.24424,9708.13563723705,0,0,9708.13563723705,12015.017653237,0,0,12015.017653237,12015,7683.36464,10060.4183833726,0,10060.4183833726,0,0,10060.4183833726,10842.2580913184,1134.12245408131,0.0314148813477056,36101.44,11752.4890931762,11857.5005172005,2149.36487996348,0.0595368184749273
"85","Vang Energiverk KF",248,2014,2482014,10956.0774234144,0,0,14526,0,0,431,0,0,40769.66,0,0,2835,0,0,3492,0,0,0,0,2718,0,0,0.24519,15423.800897634,0,0,15423.800897634,18028.982171634,0,0,18028.982171634,18029,12131.42642,15698.2897585731,0,15698.2897585731,0,0,15698.2897585731,16630.5667237975,1206.7658261635,0.0295996048572271,40769.66,17609.1594506035,17777.0885390157,2353.2876413817,0.0577215419844487
"86","Varanger Kraftnett AS",249,2014,2492014,64682.2323201423,12374.2172776769,0,65059,12711,0,4921,2211,0,387824.85,264919.97,0,18141,10178,0,268,0,0,0,242,36541,18933,0,0.27392,99084.8823190486,29657.105794912,0,128741.988113961,123866.890234049,46585.491877912,0,170452.382111961,170210,99829.43808,110033.836292506,40505.9787436077,110033.836292506,44573.7367219132,0,154607.573014419,160945.496653436,32203.5085394751,0.0493355252355355,652744.82,185201.654328018,179301.945441595,50559.9573276347,0.0774574623627571
"87","Vest-Telemark Kraftlag AS",251,2014,2512014,47128.2112235507,5417.33806200793,0,47921,5456,0,7820,107,0,257166.2,68302.26,0,14721,3991,0,0,0,0,0,0,14055,21068,32.9,0.24424,75615.0095950231,14075.2383179925,0,89690.2479130156,92047.9297750231,18439.7527319925,0,110487.682507016,110488,69882.44152,97288.8217760241,12710.2754143771,97323.3799937012,16951.8958543771,0,114275.275848078,112760.238511653,23069.9905986376,0.0708824154532136,325468.46,129529.948463101,121913.042080667,32222.7941676513,0.0990043525804352
"88","Dalane energi IKS",257,2014,2572014,39986.7676842981,7238.3499042291,0,42439,7473,0,3929,2501,0,275944.12,19634.4,0,16879,1857,0,1731,0,0,0,0,15178,2678,1645.2,0.24424,66358.0811889997,12679.6286427823,0,79037.709831782,83990.9104569997,13934.2668027823,0,97925.177259782,97925,58972.14944,80699.2400890655,8504.05192493987,82427.361053273,9043.21366493987,0,91470.5747182128,94052.4157348405,15014.7059030585,0.0507976895718217,295578.52,105324.308977542,102364.656290438,23326.9464586557,0.0789196266990433
"89","ùrskog Energi AS",262,2014,2622014,9618.14285715557,0,0,9968,0,0,1385,0,0,64700.6,0,0,4157,0,0,0,0,0,0,0,6293,0,0,0.27448,17052.4298514419,0,0,17052.4298514419,21186.7981914419,0,0,21186.7981914419,21187,13080.30264,24806.9025235016,0,24806.9025235016,0,0,24806.9025235016,23358.8607906778,6306.43093923584,0.0974709807828033,64700.6,27839.4128656575,25178.3669959713,8125.93714452936,0.125592917910025
"90","ùvre Eiker Nett AS",264,2014,2642014,18706.0021403466,0,0,15243,0,0,576,0,0,138131.64,0,0,12891,0,0,0,0,0,0,0,14076,0,0,0.24519,36116.3490258302,0,0,36116.3490258302,44942.9608218302,0,0,44942.9608218302,44943,19270.29444,45902.5558304069,0,45902.5558304069,0,0,45902.5558304069,45518.7178269762,9402.36880114606,0.068068176133622,138131.64,52376.7713226736,49403.2471223362,13286.8980965061,0.0961901132608435
"91","èrdal Energi KF",267,2014,2672014,15353.094088299,0,0,15880,0,0,288,0,0,60929.26,0,0,3667,0,0,0,0,0,0,0,3962,0,0,0.24519,21007.021202923,0,0,21007.021202923,24900.400916923,0,0,24900.400916923,24900,17139.44278,21461.7013274849,0,21461.7013274849,0,0,21461.7013274849,22837.1811632602,1830.15996033716,0.0300374559011083,60929.26,24317.4493590318,24550.6299821883,3543.6087792653,0.0581593930283299
"92","SFE Nett AS",269,2014,2692014,106559.618667873,20011.4924766975,15492.3819132817,126760,28304,16949,9354,1949,1426,639597.65,229447.76,139174.97,35080,11717,5288,256,0,0,0,1628,34567,25632,1908.4,0.24811,164578.968131454,41814.0387693359,23173.0415490115,229566.048449801,205449.257966454,56475.7506333359,32066.3221320115,293991.330731801,292363,199421.97389,180996.963131313,50359.5833972271,183001.549836938,57242.1016421913,32066.3221320115,272309.973611141,280982.516459405,51416.4680096036,0.0509972512255739,1008220.38,319565.15717238,309335.626596148,79769.5781463471,0.0791191883527955
"93","Driva Kraftverk",271,2014,2712014,0,1348.50584007188,0,0,1347,0,0,0,0,0,547.42,0,0,23,0,0,0,0,0,0,0,4254,0,0.27448,0,2305.84872291135,0,2305.84872291135,0,2340.82886091135,0,2340.82886091135,2341,2514.63792,0,1385.1005993361,0,2241.5584193361,0,2241.5584193361,2281.2665959662,-24.5821269451499,-0.0449054235233456,547.42,2267.21593737307,2296.66110678839,-9.18761612296657,-0.0167834863961247
"94","Svorka Energi AS",274,2014,2742014,27674.1207132417,767.646291930855,0,28268,789,0,1965,0,0,192767.59,11252.41,0,9102,1184,0,42,0,0,0,0,10002,1517,658.1,0.27448,42452.2249213389,2301.40051354118,0,44753.62543488,54770.0739223389,3020.42951254118,0,57790.50343488,57791,34141.73512,55524.1646048023,3249.47212583068,56215.4339985203,3554.88973583068,0,59770.323734351,58978.3956145626,14224.7701796826,0.069722430054321,204020,69332.7197555106,64715.8332272584,19962.2077923783,0.0978443671815426
"95","Hallingdal Kraftnett AS",275,2014,2752014,65727.4197020905,7705.59145731407,0,69150,7955,0,2594,0,0,219764.89,59944.51,0,16886,3570,0,0,0,0,0,0,32407,4853,168.8,0.24316,95658.853032652,12697.6944276649,0,108356.547460317,109701.829503652,16528.1486166649,0,126229.978120317,126230,88759.1416,111060.967713503,14185.1993408961,111238.275529427,15162.2538308961,0,126400.529360324,126332.308864321,17975.761404004,0.0642658466394193,279709.4,139510.479628145,134198.279025014,25841.7315646969,0.0923877837666409
"96","Ustekveikja Kraftverk DA",287,2014,2872014,0,0,0,0,0,0,0,0,0,0,826.18,0,0,272,0,0,0,0,0,0,0,0,0,0.24519,0,272,0,272,0,324.792902,0,324.792902,325,0,0,361.974330439311,0,361.974330439311,0,361.974330439311,347.101759063587,75.1017590635868,0.0909024172257701,826.18,400.697300465591,370.335541079355,98.3355410793547,0.119024354352992
"97","Kraftverkene i Orkla DA",288,2014,2882014,0,1600.91856133613,0,0,1550,0,0,0,0,0,21154.45,0,0,4072,0,0,0,0,0,0,0,9290,0,0.27448,0,7635.73781547536,0,7635.73781547536,0,8987.50717047536,0,8987.50717047536,8988,4099.9192,0,10686.1177385139,0,12556.4734385139,0,12556.4734385139,11128.8869312985,3493.1491158231,0.165125971879349,21154.45,13547.9802932821,11723.7910441594,4088.05322868405,0.193247909006571
"98","Hydro Aluminium AS",294,2014,2942014,3105,0,0,3105,0,0,858,0,0,111173.73,0,0,8808,0,0,0,0,0,0,0,4877,0,0,0.26348,13975.4652430419,0,0,13975.4652430419,21079.4665900419,0,0,21079.4665900419,21079,5247.99196,21079.4665900419,0,21079.4665900419,0,0,21079.4665900419,21079.4665900419,7104.001347,0.0639,111173.73,26290.1676654731,24205.8872353006,10230.4219922587,0.0920219371272216
"99","Gudbrandsdal Energi AS",295,2014,2952014,44565.0312804177,6478.77883914767,0,47244,6290,0,3714,521,0,207294.42,25943.87,0,10654,1667,0,7721,21,0,0,0,19011,7623,0,0.24519,65521.6310691472,10601.968742294,0,76123.5998114412,78767.7445071472,12259.782035294,0,91027.5265424412,91028,56557.39046,82084.5790555669,10895.0921880878,82084.5790555669,12429.8307780878,0,94514.4098336546,93119.6565171693,16996.0567057281,0.0728699250270102,233238.29,105446.264045389,99678.7690442099,23555.1692327687,0.100991862154232
"100","Valdres Energiverk AS",306,2014,3062014,29475.5504835301,0,0,24506,0,0,1833,0,0,208071.11,0,0,13557,0,0,0,0,0,0,0,15030,0,65.8,0.24519,49686.333292678,0,0,49686.333292678,62982.077221678,0,0,62982.077221678,62982,30024.2057,64302.6163707468,0,64371.732806101,0,0,64371.732806101,63815.8705723318,14129.5372796538,0.0679072518989004,208071.11,74124.0039284531,69667.233245743,19980.899953065,0.0960291890261219
"101","Vinstra Kraftselskap DA",307,2014,3072014,0,366,0,0,366,0,0,0,0,0,1041.31,0,0,73,0,0,0,0,0,0,0,0,0,0.24519,0,460.138902147971,0,460.138902147971,0,526.678611147971,0,526.678611147971,527,366,0,595.871438076836,0,595.871438076836,0,595.871438076836,568.19430730529,108.055405157319,0.103768719360535,1041.31,644.677528660081,597.477961655237,137.339059507266,0.131890656487757
"102","Nordm?re Energiverk AS",311,2014,3112014,77981.0171394778,15767.7322223166,0,80199,16607,0,3158,365,0,391124.52,343591.9,0,24996,10952,0,874,0,0,0,0,28618,21695,0,0.27448,116559.763364172,32381.6732355412,0,148941.436599713,141552.620192172,54337.1956455412,0,195889.815837713,195890,113264.91224,131672.964473077,66156.3365208113,131672.964473077,70524.1908708113,0,202197.155343888,199674.219541418,50732.7829417052,0.0690508358880902,734716.42,236633.23695985,220335.868510995,71394.4319112825,0.0971727730153119
"103","Hemsedal Energi KF",343,2014,3432014,9693.9390799356,2534.59478596999,0,9926,2580,0,1122,0,0,80096.03,24795.5,0,6318,1206,0,0,0,0,0,0,4231,700,0,0.24519,18602.2056824903,4027.9152700284,0,22630.1209525187,23720.3419994903,5612.3477200284,0,29332.6897195187,29333,14837.03189,24741.1725902401,6245.8933026576,24741.1725902401,6386.8243026576,0,31127.9968928977,30409.8740235461,7779.75307102742,0.0741695070233738,104891.53,36044.2519126278,33359.6270353842,10729.5060828655,0.102291444150595
"104","Notodden Energi AS",349,2014,3492014,29765.6655644773,56.054973816435,0,25402,40,0,417,0,0,181553.56,8239.58,0,9353,519,0,0,0,0,0,0,10500,3000,0,0.24424,43389.8106412506,1182.28251645691,0,44572.0931577075,54991.0831252506,1708.79167845691,0,56699.8748037075,56700,29156.24,47029.6826576496,1282.36150406979,47029.6826576496,1886.35150406979,0,48916.0341617193,52029.5704185146,7457.47726080708,0.039292659686262,189793.14,57811.6187454826,57366.9211687726,12794.8280110651,0.0674145968134836
"105","Lofotkraft AS",354,2014,3542014,70807.5360085722,12754.7554170517,0,73109,13018,0,6027,4794,0,534510.18,349496.36,0,28329,11547,0,0,0,0,0,0,33725,14000,0,0.27392,116346.761556293,32892.6722593645,0,149239.433815657,150501.962058293,55225.4896633644,0,205727.451721657,205727,110020.832,129856.102164942,45405.6165430338,129856.102164942,48224.2365430338,0,178080.338707976,189139.183913448,39899.7500977912,0.0451351299932591,884006.54,219513.632604531,213999.160251381,64759.726435724,0.0732570671204808
"106","Nore Energi AS",373,2014,3732014,10136.317138876,0,0,10397,0,0,236,0,0,42060.44,0,0,2340,0,0,0,0,0,0,0,1765,0,0,0.24519,13664.9982445199,0,0,13664.9982445199,16352.6603605199,0,0,16352.6603605199,16353,11065.76035,15733.7254399608,0,15733.7254399608,0,0,15733.7254399608,15981.2994081845,2316.30116366456,0.0550707782340022,42060.44,17705.093855333,17164.1204574077,3499.12221288784,0.0831927153612239
"107","Aurland Energiverk AS",418,2014,4182014,11092.0382092877,0,0,10808,0,0,1565,0,0,41578.67,0,0,3474,0,0,0,0,0,0,0,2339,0,164.5,0.24519,17321.465829256,0,0,17321.465829256,19978.342842256,0,0,19978.342842256,19978,12946.49941,18113.2520597122,0,18286.0431480978,0,0,18286.0431480978,18962.9630257611,1641.49719650511,0.0394793098602026,41578.67,20234.8310540537,20132.2357693346,2810.76994007861,0.0676012469874243
"108","H?logaland Kraft AS",433,2014,4332014,63073.0484891194,6270.3619909456,658.065772292058,65307,7195,741,4089,144,0,316870.33,71586.78,2844.16,24199,5963,215,0,0,0,0,377,28475,8505,0,0.27392,100942.895521732,14857.8602766406,911.073389689356,116711.829188062,121190.909608732,19432.2555186406,1092.81521368936,141715.980341062,141339,87605.5616,120366.502598,20063.516886068,120366.502598,22174.6027604116,1092.81521368936,143633.9205721,142866.744479685,26154.915291623,0.0668408648191277,391301.27,161974.170093337,153870.894192427,37159.0650043649,0.0949628019463493
