comp,,Snitt IR,MAX,MIN,Spread,Standardavik,Spread % av snitt IR,Std.avvik % av snitt IR,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,,,,
EB Nett AS,,389175.4057,389179.4984,389168.8452,10.65316947,2.118942383,0.0027 %,0.0005 %,389176.2439,389176.5893,389177.9208,389175.623,389168.8452,389173.1174,389176.6323,389175.0489,389171.6666,389173.6701,389177.7653,389175.5536,389175.9154,389175.723,389174.9789,389172.1807,389175.6501,389175.0683,389174.7131,389179.196,389175.8046,389174.9971,389176.7848,389174.9257,389175.5734,389177.3222,389176.4915,389171.1955,389174.7609,389176.1342,389178.2965,389176.8246,389177.3059,389172.0235,389175.0029,389175.5411,389174.3644,389174.6308,389178.0871,389175.1301,389173.4723,389179.4984,389176.1775,,,,
Agder Energi Nett AS,,1136882.741,1136893.958,1136872.873,21.08532914,4.858605427,0.0019 %,0.0004 %,1136879.138,1136876.708,1136876.646,1136888.182,1136893.958,1136885.271,1136875.877,1136879.854,1136890.325,1136887.646,1136872.873,1136883.12,1136885.546,1136883.637,1136888.968,1136886.188,1136883.155,1136883.899,1136883.786,1136881.394,1136880.769,1136881.442,1136879.854,1136888.109,1136880.892,1136875.164,1136881.4,1136892.147,1136882.998,1136884.431,1136879.692,1136877.654,1136875.773,1136888.663,1136882.673,1136877.498,1136886.535,1136888.974,1136879.057,1136886.351,1136882.745,1136879.157,1136879.732,,,,
Voss Energi AS,,81719.77035,81721.49929,81718.10677,3.392524409,0.684149568,0.0042 %,0.0008 %,81719.88398,81719.56828,81719.72573,81719.84568,81721.49929,81720.47015,81719.89114,81719.59854,81719.75326,81720.13676,81718.61958,81718.49496,81719.61323,81719.94292,81719.79314,81721.22459,81720.41318,81719.25945,81719.69442,81718.10677,81719.45723,81719.42179,81719.90806,81720.05077,81719.71196,81719.55869,81719.88411,81721.48083,81720.2665,81719.36945,81719.07471,81719.13298,81719.56172,81720.34178,81720.06062,81719.14076,81720.45562,81719.46357,81719.27969,81720.00973,81720.26508,81718.87028,81719.82417,,,,
Narvik Energinett AS,,80316.18711,80317.31422,80315.30314,2.011082637,0.451420567,0.0025 %,0.0006 %,80316.232,80315.55755,80315.7903,80316.47037,80316.84369,80316.91199,80315.30314,80316.39989,80316.29027,80316.5313,80315.47071,80316.06274,80316.35828,80316.02212,80316.89189,80316.36428,80316.29427,80315.87543,80316.13665,80316.00801,80316.57125,80315.96645,80315.82171,80316.44289,80316.25857,80316.42332,80316.43116,80317.31422,80315.57175,80316.42743,80315.91205,80315.69336,80315.78738,80316.21863,80316.33549,80315.58707,80316.5884,80316.70629,80315.47259,80316.90217,80316.0446,80315.92175,80315.83224,,,,
Svorka Produksjon AS,,849.1071157,849.1071157,849.1071157,0,2.30065E-13,0.0000 %,0.0000 %,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,849.1071157,,,,
Midt-Telemark Energi AS,,65287.40321,65287.88211,65286.76643,1.115674938,0.252657766,0.0017 %,0.0004 %,65287.34112,65287.77391,65287.65162,65287.47407,65286.97391,65287.05527,65287.86431,65287.21276,65287.24792,65287.25405,65287.6024,65287.23761,65287.36924,65287.66094,65287.07425,65287.37942,65287.4828,65287.54651,65287.48137,65287.48669,65287.03423,65287.50098,65287.69662,65287.35368,65287.30198,65287.20995,65287.33252,65286.76643,65287.81251,65287.18899,65287.57004,65287.59574,65287.65604,65287.31132,65287.37752,65287.5167,65287.18727,65287.12793,65287.88211,65287.13186,65287.35114,65287.6487,65287.61342,,,,
Stange Energi Nett AS,,76478.17772,76478.5977,76477.73836,0.859340307,0.182806621,0.0011 %,0.0002 %,76478.1044,76478.24697,76478.04705,76478.18807,76477.95727,76478.06418,76478.1546,76478.21443,76478.53941,76478.12678,76478.48582,76478.5977,76478.16197,76478.18441,76478.11091,76477.93278,76477.84757,76478.45326,76478.34732,76478.46787,76478.14031,76478.38915,76478.05849,76478.15701,76478.2002,76478.09563,76477.92828,76477.73836,76478.06187,76478.25163,76478.23208,76478.34155,76478.10586,76478.20169,76478.17264,76478.39246,76477.98511,76478.37233,76478.18876,76478.04282,76478.05081,76478.22485,76478.07739,,,,
Hafslund Nett AS,,3065814.21,3065868.026,3065751.226,116.800496,25.23624951,0.0038 %,0.0008 %,3065832.027,3065839.484,3065846.163,3065793.364,3065751.226,3065779.866,3065854.366,3065809.981,3065793.589,3065784.899,3065868.026,3065828.839,3065804.592,3065812.287,3065784.051,3065788.001,3065795.873,3065820.136,3065811.778,3065838.469,3065815.868,3065818.8,3065827.145,3065802.77,3065823.883,3065836.765,3065801.757,3065758.802,3065811.787,3065822.612,3065841.3,3065842.898,3065832.981,3065789.053,3065813.13,3065841.782,3065801.444,3065798.821,3065839.269,3065783.405,3065804.313,3065843.145,3065822.303,,,,
Statkraft Energi AS,,1730.713175,1730.713175,1730.713175,0,4.60129E-13,0.0000 %,0.0000 %,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,1730.713175,,,,
Yara Norge AS,,17557.70615,17557.70615,17557.70615,0,1.10431E-11,0.0000 %,0.0000 %,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,17557.70615,,,,
Ringeriks-Kraft Nett AS,,127258.4636,127259.7906,127257.5969,2.193668834,0.542723647,0.0017 %,0.0004 %,127258.4687,127258.1169,127258.8063,127257.995,127259.4553,127258.1184,127258.7192,127258.0877,127257.5969,127258.6047,127257.7052,127257.8106,127258.5738,127258.0972,127258.5953,127258.9485,127259.3657,127257.8126,127257.6414,127257.8977,127258.7123,127257.7083,127258.7791,127258.4609,127258.2981,127258.1677,127259.1331,127259.7906,127259.2125,127258.4674,127258.4329,127258.1257,127258.5067,127258.8562,127258.025,127258.3558,127259.0895,127257.7376,127258.7019,127258.3706,127259.3903,127258.2618,127258.9362,,,,
Nord-Tr?ndelag Elektrisitetsverk,,629215.7759,629219.3521,629213.2731,6.079072898,1.309894911,0.0010 %,0.0002 %,629214.778,629214.9843,629213.2731,629216.4338,629217.7292,629217.2734,629213.6152,629216.6891,629219.3521,629216.8106,629215.508,629217.8926,629215.8296,629215.6433,629216.6582,629215.7019,629214.1844,629217.1491,629217.0953,629215.9359,629215.8388,629217.0681,629214.0781,629215.9884,629215.7582,629214.7993,629214.5835,629216.0058,629214.6107,629215.8792,629214.4886,629215.4744,629214.3597,629217.1515,629216.0584,629216.0333,629215.2202,629217.8473,629213.9555,629216.4293,629215.5172,629214.1661,629214.5137,,,,
Nordlandsnett AS,,250882.0218,250885.4082,250879.8546,5.553655182,1.251314877,0.0022 %,0.0005 %,250881.78,250880.2895,250880.5783,250881.8488,250885.0542,250883.6619,250879.8546,250882.7213,250882.8586,250883.13,250880.3028,250882.3452,250882.2859,250880.9988,250883.598,250882.6897,250882.2892,250881.3731,250881.5784,250881.1184,250883.3227,250881.5191,250880.8366,250882.2317,250882.1012,250882.0315,250882.6419,250885.4082,250881.0539,250882.4869,250880.8625,250880.8533,250880.8857,250883.0914,250881.8927,250881.3865,250883.0097,250882.9149,250880.0472,250883.3214,250882.8694,250880.4382,250881.373,,,,
Mo Industripark AS,,35576.14024,35576.14024,35576.14024,0,3.68103E-11,0.0000 %,0.0000 %,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,35576.14024,,,,
Aktieselskabet Saudefaldene,,23053.74006,23054.54247,23053.11159,1.430876629,0.325547025,0.0062 %,0.0014 %,23053.33713,23053.57947,23053.4028,23054.54247,23053.58978,23053.95179,23053.11568,23053.67461,23053.82765,23054.05097,23053.11159,23053.60397,23054.08777,23054.10943,23054.24955,23053.57629,23053.99597,23053.87336,23053.95065,23054.18257,23053.44288,23053.80719,23053.73433,23053.98832,23053.47696,23053.33474,23053.97084,23053.57262,23053.74566,23053.61059,23053.75188,23053.48468,23053.66224,23053.64682,23053.74685,23053.16761,23053.57805,23054.11801,23053.87772,23054.29732,23053.32029,23054.02585,23053.64781,,,,
Her?ya Nett AS,,51249.64321,51249.64321,51249.64321,0,0,0.0000 %,0.0000 %,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,51249.64321,,,,
LYSE SENTRALNETT AS,,36843.59218,36843.59218,36843.59218,0,4.41724E-11,0.0000 %,0.0000 %,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,36843.59218,,,,
GASSCO AS,,2504.170638,2504.170638,2504.170638,0,1.84052E-12,0.0000 %,0.0000 %,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,2504.170638,,,,
,,,,,3.486649307,0.767190159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0038 %
